room_no,owner_user_no,room_name,room_code,max_member_count,total_budget,is_friends,location,status,room_created,ended_at,deleted_at
904,23,알뜰방904,ROOM-0904,3,133000,FALSE,대구 중구,ACTIVE,2026-01-07 16:30:28,,
905,600,근검절약방905,ROOM-0905,4,120000,TRUE,경기 수원시 팔달구,ACTIVE,2026-01-07 16:40:40,,
906,868,한푼두푼방906,ROOM-0906,5,94000,TRUE,대구 중구,ACTIVE,2026-01-07 16:50:32,,
907,606,짠돌이방907,ROOM-0907,2,24000,FALSE,대전 서구,ACTIVE,2026-01-07 17:00:04,,
908,275,절약왕방908,ROOM-0908,2,146000,FALSE,대구 중구,ACTIVE,2026-01-07 17:10:01,,
909,166,월급방어방909,ROOM-0909,3,140000,FALSE,대구 중구,ACTIVE,2026-01-07 17:20:14,,
910,602,적금방910,ROOM-0910,5,53000,FALSE,부산 해운대구,ENDED,2026-01-07 17:30:53,2026-01-14 04:30:53,
911,753,가계부방911,ROOM-0911,5,61000,TRUE,경기 안양시 만안구,ACTIVE,2026-01-07 17:40:05,,
912,684,거지방912,ROOM-0912,3,71000,TRUE,대전 서구,ACTIVE,2026-01-07 17:50:50,,
913,426,짠테크방913,ROOM-0913,3,73000,TRUE,서울 강남구,ACTIVE,2026-01-07 18:00:16,,
914,366,무지출방914,ROOM-0914,6,28000,TRUE,경기 수원시 팔달구,ACTIVE,2026-01-07 18:10:39,,
915,233,텅장탈출방915,ROOM-0915,3,144000,FALSE,경기 수원시 팔달구,ENDED,2026-01-07 18:20:49,2026-01-09 03:20:49,
916,274,알뜰방916,ROOM-0916,6,46000,TRUE,대구 중구,ENDED,2026-01-07 18:30:53,2026-01-14 20:30:53,
917,999,근검절약방917,ROOM-0917,6,46000,TRUE,광주 서구,ACTIVE,2026-01-07 18:40:40,,
918,121,한푼두푼방918,ROOM-0918,3,94000,FALSE,광주 서구,ACTIVE,2026-01-07 18:50:55,,
919,102,짠돌이방919,ROOM-0919,4,105000,TRUE,서울 종로구,ENDED,2026-01-07 19:00:28,2026-01-11 20:00:28,
920,252,절약왕방920,ROOM-0920,4,149000,TRUE,서울 종로구,ACTIVE,2026-01-07 19:10:45,,
921,773,월급방어방921,ROOM-0921,3,58000,FALSE,서울 성동구,ACTIVE,2026-01-07 19:20:27,,
922,424,적금방922,ROOM-0922,6,112000,TRUE,대구 중구,ACTIVE,2026-01-07 19:30:00,,
923,735,가계부방923,ROOM-0923,2,106000,FALSE,부산 해운대구,ENDED,2026-01-07 19:40:10,2026-01-11 20:40:10,
924,403,거지방924,ROOM-0924,3,34000,FALSE,부산 해운대구,ACTIVE,2026-01-07 19:50:43,,
925,718,짠테크방925,ROOM-0925,4,108000,TRUE,경기 안양시 만안구,ENDED,2026-01-07 20:00:39,2026-01-10 08:00:39,
926,414,무지출방926,ROOM-0926,3,133000,FALSE,부산 해운대구,ENDED,2026-01-07 20:10:56,2026-01-10 22:10:56,
927,38,텅장탈출방927,ROOM-0927,5,52000,FALSE,서울 성동구,ACTIVE,2026-01-07 20:20:35,,
928,320,알뜰방928,ROOM-0928,3,25000,TRUE,광주 서구,ACTIVE,2026-01-07 20:30:15,,
929,853,근검절약방929,ROOM-0929,5,149000,TRUE,서울 강남구,ENDED,2026-01-07 20:40:16,2026-01-14 05:40:16,
930,363,한푼두푼방930,ROOM-0930,2,134000,FALSE,대전 서구,ENDED,2026-01-07 20:50:29,2026-01-11 00:50:29,
931,825,짠돌이방931,ROOM-0931,6,79000,FALSE,경기 안양시 만안구,ACTIVE,2026-01-07 21:00:50,,
932,835,절약왕방932,ROOM-0932,5,83000,TRUE,경기 수원시 팔달구,ACTIVE,2026-01-07 21:10:12,,
933,843,월급방어방933,ROOM-0933,2,57000,FALSE,부산 해운대구,ACTIVE,2026-01-07 21:20:03,,
934,436,적금방934,ROOM-0934,3,134000,TRUE,경기 수원시 팔달구,ACTIVE,2026-01-07 21:30:25,,
935,603,가계부방935,ROOM-0935,5,87000,FALSE,부산 해운대구,ENDED,2026-01-07 21:40:44,2026-01-12 09:40:44,
936,997,거지방936,ROOM-0936,3,56000,TRUE,대구 중구,ENDED,2026-01-07 21:50:08,2026-01-14 06:50:08,
937,884,짠테크방937,ROOM-0937,3,136000,FALSE,서울 강남구,ENDED,2026-01-07 22:00:35,2026-01-11 00:00:35,
938,617,무지출방938,ROOM-0938,2,114000,FALSE,서울 강남구,ACTIVE,2026-01-07 22:10:07,,
939,381,텅장탈출방939,ROOM-0939,4,95000,FALSE,서울 강남구,ENDED,2026-01-07 22:20:09,2026-01-15 08:20:09,
940,432,알뜰방940,ROOM-0940,4,75000,TRUE,대구 중구,ACTIVE,2026-01-07 22:30:35,,
941,358,근검절약방941,ROOM-0941,2,126000,FALSE,대전 서구,ACTIVE,2026-01-07 22:40:28,,
942,922,한푼두푼방942,ROOM-0942,5,141000,TRUE,서울 마포구,ACTIVE,2026-01-07 22:50:29,,
943,780,짠돌이방943,ROOM-0943,5,58000,FALSE,서울 종로구,ENDED,2026-01-07 23:00:42,2026-01-13 06:00:42,
944,397,절약왕방944,ROOM-0944,4,31000,FALSE,경기 안양시 만안구,ACTIVE,2026-01-07 23:10:55,,
945,170,월급방어방945,ROOM-0945,4,51000,TRUE,서울 성동구,ENDED,2026-01-07 23:20:34,2026-01-13 00:20:34,
946,981,적금방946,ROOM-0946,5,148000,TRUE,서울 종로구,ACTIVE,2026-01-07 23:30:34,,
947,185,가계부방947,ROOM-0947,3,82000,FALSE,서울 종로구,ENDED,2026-01-07 23:40:38,2026-01-11 06:40:38,
948,604,거지방948,ROOM-0948,2,107000,FALSE,서울 마포구,ACTIVE,2026-01-07 23:50:55,,
949,541,짠테크방949,ROOM-0949,4,43000,TRUE,서울 종로구,ACTIVE,2026-01-08 00:00:18,,
950,148,무지출방950,ROOM-0950,2,59000,FALSE,부산 해운대구,ACTIVE,2026-01-08 00:10:03,,
951,630,텅장탈출방951,ROOM-0951,2,34000,FALSE,부산 해운대구,ACTIVE,2026-01-08 00:20:09,,
952,423,알뜰방952,ROOM-0952,5,50000,TRUE,서울 성동구,ACTIVE,2026-01-08 00:30:38,,
953,601,근검절약방953,ROOM-0953,6,149000,FALSE,서울 종로구,ACTIVE,2026-01-08 00:40:20,,
954,476,한푼두푼방954,ROOM-0954,5,27000,FALSE,서울 성동구,ENDED,2026-01-08 00:50:01,2026-01-11 09:50:01,
955,987,짠돌이방955,ROOM-0955,6,52000,FALSE,대전 서구,ACTIVE,2026-01-08 01:00:05,,
956,867,절약왕방956,ROOM-0956,3,115000,TRUE,서울 성동구,ACTIVE,2026-01-08 01:10:27,,
957,985,월급방어방957,ROOM-0957,2,138000,FALSE,서울 마포구,ACTIVE,2026-01-08 01:20:59,,
958,944,적금방958,ROOM-0958,6,84000,FALSE,경기 수원시 팔달구,ENDED,2026-01-08 01:30:13,2026-01-13 10:30:13,
959,289,가계부방959,ROOM-0959,6,37000,FALSE,서울 종로구,ACTIVE,2026-01-08 01:40:07,,
960,851,거지방960,ROOM-0960,6,91000,FALSE,서울 성동구,ACTIVE,2026-01-08 01:50:51,,
961,326,짠테크방961,ROOM-0961,4,135000,FALSE,서울 성동구,ACTIVE,2026-01-08 02:00:20,,
962,350,무지출방962,ROOM-0962,6,104000,TRUE,서울 마포구,ACTIVE,2026-01-08 02:10:00,,
963,624,텅장탈출방963,ROOM-0963,2,64000,FALSE,광주 서구,ENDED,2026-01-08 02:20:45,2026-01-12 09:20:45,
964,552,알뜰방964,ROOM-0964,2,27000,FALSE,서울 종로구,ACTIVE,2026-01-08 02:30:52,,
965,386,근검절약방965,ROOM-0965,3,22000,TRUE,대구 중구,ACTIVE,2026-01-08 02:40:12,,
966,456,한푼두푼방966,ROOM-0966,2,91000,FALSE,서울 성동구,ACTIVE,2026-01-08 02:50:39,,
967,641,짠돌이방967,ROOM-0967,3,79000,FALSE,경기 수원시 팔달구,ACTIVE,2026-01-08 03:00:31,,
968,927,절약왕방968,ROOM-0968,3,121000,TRUE,경기 안양시 만안구,ACTIVE,2026-01-08 03:10:31,,
969,175,월급방어방969,ROOM-0969,6,64000,TRUE,대전 서구,ACTIVE,2026-01-08 03:20:04,,
970,131,적금방970,ROOM-0970,3,90000,TRUE,서울 강남구,ENDED,2026-01-08 03:30:44,2026-01-14 12:30:44,
971,630,가계부방971,ROOM-0971,6,136000,TRUE,부산 해운대구,ACTIVE,2026-01-08 03:40:41,,
972,54,거지방972,ROOM-0972,5,90000,TRUE,광주 서구,ACTIVE,2026-01-08 03:50:23,,
973,530,짠테크방973,ROOM-0973,3,32000,FALSE,부산 해운대구,ACTIVE,2026-01-08 04:00:20,,
974,6,무지출방974,ROOM-0974,4,40000,TRUE,서울 성동구,ENDED,2026-01-08 04:10:27,2026-01-09 08:10:27,
975,202,텅장탈출방975,ROOM-0975,4,36000,TRUE,서울 강남구,ACTIVE,2026-01-08 04:20:51,,
976,25,알뜰방976,ROOM-0976,4,83000,TRUE,대구 중구,ACTIVE,2026-01-08 04:30:21,,
977,853,근검절약방977,ROOM-0977,4,80000,TRUE,대전 서구,ACTIVE,2026-01-08 04:40:48,,
978,98,한푼두푼방978,ROOM-0978,2,41000,TRUE,서울 강남구,ACTIVE,2026-01-08 04:50:56,,
979,869,짠돌이방979,ROOM-0979,3,35000,FALSE,서울 강남구,ACTIVE,2026-01-08 05:00:40,,
980,443,절약왕방980,ROOM-0980,2,33000,FALSE,부산 해운대구,ACTIVE,2026-01-08 05:10:39,,
981,771,월급방어방981,ROOM-0981,6,22000,FALSE,부산 해운대구,ACTIVE,2026-01-08 05:20:27,,
982,902,적금방982,ROOM-0982,2,136000,FALSE,대전 서구,ACTIVE,2026-01-08 05:30:06,,
983,13,가계부방983,ROOM-0983,3,52000,FALSE,경기 수원시 팔달구,ACTIVE,2026-01-08 05:40:46,,
984,636,거지방984,ROOM-0984,3,55000,TRUE,서울 강남구,ACTIVE,2026-01-08 05:50:37,,
985,447,짠테크방985,ROOM-0985,4,99000,TRUE,서울 마포구,ACTIVE,2026-01-08 06:00:38,,
986,352,무지출방986,ROOM-0986,2,57000,TRUE,서울 성동구,ACTIVE,2026-01-08 06:10:53,,
987,573,텅장탈출방987,ROOM-0987,4,70000,TRUE,서울 성동구,ENDED,2026-01-08 06:20:21,2026-01-10 17:20:21,
988,488,알뜰방988,ROOM-0988,4,105000,FALSE,부산 해운대구,ACTIVE,2026-01-08 06:30:06,,
989,466,근검절약방989,ROOM-0989,3,20000,TRUE,서울 성동구,ACTIVE,2026-01-08 06:40:13,,
990,245,한푼두푼방990,ROOM-0990,4,116000,TRUE,부산 해운대구,ACTIVE,2026-01-08 06:50:00,,
991,372,짠돌이방991,ROOM-0991,4,27000,TRUE,서울 마포구,ACTIVE,2026-01-08 07:00:12,,
992,647,절약왕방992,ROOM-0992,2,70000,TRUE,경기 안양시 만안구,ACTIVE,2026-01-08 07:10:56,,
993,269,월급방어방993,ROOM-0993,6,82000,TRUE,서울 성동구,ACTIVE,2026-01-08 07:20:53,,
994,269,적금방994,ROOM-0994,3,117000,TRUE,경기 수원시 팔달구,ENDED,2026-01-08 07:30:19,2026-01-12 11:30:19,
995,379,가계부방995,ROOM-0995,3,131000,TRUE,서울 종로구,ACTIVE,2026-01-08 07:40:59,,
996,134,거지방996,ROOM-0996,6,116000,FALSE,경기 수원시 팔달구,ACTIVE,2026-01-08 07:50:40,,
997,251,짠테크방997,ROOM-0997,6,68000,FALSE,서울 마포구,ACTIVE,2026-01-08 08:00:03,,
998,645,무지출방998,ROOM-0998,3,150000,FALSE,서울 성동구,ENDED,2026-01-08 08:10:50,2026-01-12 19:10:50,
999,630,텅장탈출방999,ROOM-0999,6,119000,FALSE,대구 중구,ACTIVE,2026-01-08 08:20:11,,
1000,330,알뜰방1000,ROOM-1000,5,146000,FALSE,경기 안양시 만안구,ACTIVE,2026-01-08 08:30:40,,
